State,Year,Population,Rates-Burglary,Rates-Larceny,Rates-Motor,Rates-Assault,Rates-Murder,Rates-Rape,Rates-Robbery,Total-All,Total-Burglary,Total-Larceny,Totals-Motor,Total-All-V,Total-Assault,Total-Murder,Total-Rape,Total-Robbery
Pennsylvania,2019,12801989,182.4,1124.2,96.8,191.1,5.2,34,76.1,179665,23354,143921,12390,39228,24465,669,4351,9743
Rhode Island,2005,1073579,495.4,1823,410,146.9,3.2,30.1,72.3,29287,5319,19567,4401,2710,1577,34,323,776
Rhode Island,2006,1067610,510.8,1765.8,338,131.5,2.5,27.1,69.3,27914,5453,18852,3609,2460,1404,27,289,740
Rhode Island,2007,1057832,492.1,1812.7,302,131.1,1.8,24.4,71.8,27576,5206,19175,3195,2424,1387,19,258,760
Rhode Island,2008,1050788,548.7,1991.5,304.8,139.2,3,26.8,83.7,29895,5766,20926,3203,2656,1463,31,282,880
Rhode Island,2009,1053209,546.2,1842.3,228.1,148.6,3,28.1,74.5,27558,5753,19403,2402,2678,1565,32,296,785
Rhode Island,2010,1052528,581.8,1751.2,228.3,152,2.8,28.3,74.3,26959,6124,18432,2403,2709,1600,29,298,782
Rhode Island,2011,1050646,650.6,1786,226.1,143.1,1.9,30.4,70.8,27976,6836,18765,2375,2586,1503,20,319,744
Rhode Island,2012,1050292,566.4,1755.7,250.2,153.9,3.2,27.4,67.9,27017,5949,18440,2628,2651,1616,34,288,713
Rhode Island,2013,1051511,2442,533.2,1696.4,65,2.9,41.8,29.2,1550,25678,5607,17838,2705,684,31,440,307
Rhode Island,2014,1055173,2173.6,457.1,1542.8,50.1,2.4,34.2,24,1398,22935,4823,16279,2313,529,25,361,253
Rhode Island,2015,1056298,1897.5,373.7,1392.3,52.6,2.7,43.5,32,1518,20043,3947,14707,2562,556,29,459,338
Rhode Island,2016,1056426,358.6,1389,151.1,143.2,2.7,41.8,51.1,20058,3788,14674,1596,2524,1513,29,442,540
Rhode Island,2017,1059639,303.6,1308.1,140,143.5,1.9,42,44.7,18561,3217,13861,1483,2460,1521,20,445,474
Rhode Island,2018,1057315,265.8,1250.3,144.8,129.2,1.5,45.5,42.9,17561,2810,13220,1531,2317,1366,16,481,454
Rhode Island,2019,1059361,219.1,1187.5,128.2,132.9,2.4,46.3,39.5,16259,2321,12580,1358,2342,1408,25,491,418
South Carolina,2005,4246933,1006.4,2978,386,582.9,7.4,43.8,133.2,185606,42741,126489,16376,32590,24757,314,1862,5657
South Carolina,2006,4321249,994,2894.4,386.1,583.7,8.4,42.4,136.6,184712,42952,125075,16685,33322,25224,362,1834,5902
South Carolina,2007,4407709,1030,2876.8,388,593,8.3,40.2,144.2,189304,45398,126802,17104,34630,26139,364,1773,6354
South Carolina,2008,4479800,1026,2819.7,394.4,539.3,6.9,37.6,147.2,189950,45964,126316,17670,32746,24158,307,1686,6595
South Carolina,2009,4561242,996.3,2614.4,298.5,506,6.7,36.5,126.1,178310,45443,119250,13617,30799,23078,305,1663,5753
South Carolina,2010,4637106,997.6,2621.1,286.7,454.8,5.7,33.4,108.2,181098,46261,121544,13293,27923,21090,265,1551,5017
South Carolina,2011,4673348,1013.2,2616,291.8,455,6.8,35.9,99.1,183243,47351,122255,13637,27894,21265,320,1678,4631
South Carolina,2012,4723723,954.5,2588.3,279.5,421.4,6.9,35.5,95,180550,45086,122263,13201,26397,19905,324,1679,4489
South Carolina,2013,4774839,3624.2,857.8,2502.9,83.2,6.2,45.5,31.8,17838,173049,40958,119511,24278,3972,297,2171,1518
South Carolina,2014,4832482,3460.3,759.9,2433.4,82.7,6.4,42.8,30.6,17676,167217,36721,117594,24052,3997,311,2068,1480
South Carolina,2015,4896146,3293.3,705.7,2322.7,80.3,8.1,46.9,34.9,18073,161245,34551,113724,24700,3931,399,2297,1707
South Carolina,2016,4961119,664.7,2298.5,280.6,365,7.4,48.1,81.3,160928,32976,114032,13920,24896,18108,366,2387,4035
South Carolina,2017,5024369,623.1,2289.1,283.8,371.5,7.8,49.8,77,160575,31306,115012,14257,25432,18668,390,2504,3870
South Carolina,2018,5084127,579.7,2156,281.9,362.8,7.7,47.9,69.9,153421,29473,109616,14332,24825,18446,392,2434,3553
South Carolina,2019,5148714,533.4,2116.1,290.8,390.5,9,47.8,64,151389,27461,108953,14975,26323,20105,464,2460,3294
South Dakota,2005,774883,323.3,1336,108,109.3,2.3,48.7,18.7,13694,2505,10350,839,1387,847,18,377,145
South Dakota,2006,781919,386.7,1273,106.7,181.3,3.8,59.5,20.2,13812,3024,9954,834,2071,1418,30,465,158
South Dakota,2007,796214,332.4,1305.9,98.5,168.8,3.9,54.4,14.8,13829,2647,10398,784,1926,1344,31,433,118
South Dakota,2008,804194,333.6,1276.6,114.2,185.8,4.6,69.9,16.7,13867,2683,10266,918,2227,1494,37,562,134
South Dakota,2009,812383,322.6,1340.6,106.6,139,3.7,61.7,14.4,14378,2621,10891,866,1777,1129,30,501,117
South Dakota,2010,816598,390.9,1371.1,98,200.1,2.8,47.1,18.9,15188,3192,11196,800,2196,1634,23,385,154
South Dakota,2011,823593,355.4,1387,115.2,171.8,2.4,61.1,20.3,15299,2927,11423,949,2105,1415,20,503,167
South Dakota,2012,833354,391,1541.4,127.8,229.7,3,70.2,19,17168,3258,12845,1065,2682,1914,25,585,158
South Dakota,2013,844877,1914.7,399.1,1404.6,18.8,2.4,59.1,41.3,1996,16177,3372,11867,2674,159,20,499,349
South Dakota,2014,853175,1863.9,330.3,1415.5,23.4,2.3,55.1,48.4,2096,15902,2818,12077,2786,200,20,470,413
South Dakota,2015,858469,1943,344.8,1459.8,25.2,3.7,57.7,51.4,2546,16680,2960,12532,3289,216,32,495,441
South Dakota,2016,865454,346.6,1460.4,173.6,325,3.1,58.8,31.4,17141,3000,12639,1502,3621,2813,27,509,272
South Dakota,2017,869666,311.3,1405.9,159,335,2.9,68.4,27.4,16317,2707,12227,1383,3771,2913,25,595,238
South Dakota,2018,882235,291.4,1264.5,172.7,304,1.4,69.6,29.7,15251,2571,11156,1524,3570,2682,12,614,262
South Dakota,2019,884659,299.1,1273.4,198.5,302.5,1.9,72.6,22,15667,2646,11265,1756,3530,2676,17,642,195
Tennessee,2005,5955745,1032.8,2844,424,545.2,7.2,36.8,168.1,256093,61508,169357,25228,45104,32470,431,2194,10009
Tennessee,2006,6038803,1043.7,2718.8,375.1,534.7,6.9,36.3,184.5,249860,63024,164183,22653,46043,32287,419,2194,11143
Tennessee,2007,6156719,1004.1,2741.8,352.8,533.4,6.6,35.7,179.2,252342,61817,168807,21718,46482,32843,405,2201,11033
Tennessee,2008,6214888,1047.4,2683.8,309,508.8,6.6,33.4,173.8,251089,65093,166793,19203,44913,31619,412,2078,10804
Tennessee,2009,6296254,1013.8,2514.3,238.5,473.2,7.4,32.1,153.3,237157,63832,158309,15016,41933,29793,468,2019,9653
Tennessee,2010,6357436,1011.3,2418.1,233.3,440.7,5.6,34.2,131.5,232855,64293,153729,14833,38909,28016,359,2173,8361
Tennessee,2011,6399787,981.8,2405.2,221,442.8,5.9,32.7,126.3,230900,62830,153928,14142,38895,28338,380,2095,8082
Tennessee,2012,6456243,870.2,2300.1,201,479.6,6,31.5,126.5,217664,56181,148503,12980,41550,30961,388,2032,8169
Tennessee,2013,6495978,3180.9,785.1,2213.7,112.5,5,36.2,25.3,28378,206629,50999,143802,38364,7307,328,2351,1642
Tennessee,2014,6549352,3060.6,712.2,2156,110.9,5.7,38.6,28.4,29681,200447,46642,141206,39848,7265,371,2531,1861
Tennessee,2015,6600299,2936.2,655.2,2086,113.2,6.2,40.5,29.8,29844,193796,43247,137679,40400,7474,406,2676,1966
Tennessee,2016,6651194,606.1,2020.7,227.3,467.3,7.3,40.8,117.5,189835,40312,134404,15119,42097,31084,486,2714,7813
Tennessee,2017,6715984,576.5,2088.3,275.8,482.9,7.8,43.7,117.1,197488,38716,140248,18524,43755,32432,527,2934,7862
Tennessee,2018,6770010,489.4,2034.1,301.9,468.5,7.4,41.7,106.2,191279,33132,137708,20439,42226,31717,498,2821,7190
Tennessee,2019,6829174,437.4,1934.4,280.9,456.7,7.3,41.2,90.1,181153,29869,132104,19180,40647,31186,498,2813,6150
Texas,2005,22928508,958.8,2953,408,328.8,6.1,37.1,156.1,990293,219828,677042,93423,121091,75383,1407,8511,35790
Texas,2006,23507783,917.6,2759.6,405.9,317,5.9,35.9,158.5,959846,215710,648711,95425,121602,74531,1386,8429,37256
Texas,2007,23904380,955.1,2774,393.2,306.9,5.9,35.4,162.2,985421,228320,663101,94000,122014,73357,1419,8460,38778
Texas,2008,24326974,945.6,2690.2,351,314.1,5.6,33.1,155.1,969865,230046,654435,85384,123585,76421,1370,8055,37739
Texas,2009,24782302,968.7,2737.7,309,298.7,5.4,33.5,153.4,995082,240058,678455,76569,121684,74021,1330,8311,38022
Texas,2010,25253466,905.2,2592.2,269.4,283.2,4.9,30.2,130.1,951246,228597,654626,68023,113231,71517,1249,7622,32843
Texas,2011,25631778,841.7,2392.1,249.4,263.3,4.4,29.2,111.7,892810,215755,613131,63924,104734,67498,1130,7486,28620
Texas,2012,26059203,785.9,2326.4,249.4,258,4.4,29.6,116.6,876059,204810,606253,64996,106476,67239,1144,7711,30382
Texas,2013,26448193,3258.2,721.8,2287.8,120.2,4.3,36.9,28.4,65292,861734,190898,605091,107998,31801,1139,9766,7504
Texas,2014,26956958,3019.4,627.8,2137.3,115.7,4.4,42.3,30.6,65656,813934,169234,576154,109414,31181,1184,11393,8236
Texas,2015,27469114,2831.3,557.2,2028.5,116.3,4.8,44.6,32.5,67727,777739,153054,557200,113227,31934,1316,12250,8925
Texas,2016,27862596,533.8,1978.1,247.8,261.6,5.3,48,119.6,768947,148740,551151,69056,121042,72880,1478,13367,33317
Texas,2017,28304596,473.7,1848.5,240.4,268.8,5,51.1,114,725328,134066,523221,68041,124238,76089,1412,14470,32267
Texas,2018,28701845,410.8,1713.1,243.2,256.6,4.6,51.2,98.4,679430,117911,491702,69817,117927,73656,1322,14693,28256
Texas,2019,28995881,392.8,1730.6,267.2,263,4.9,51.1,100,693204,113902,501813,77489,121474,76253,1409,14824,28988
United States,2005,296507061,726.9,2287.8,416.8,290.8,5.6,31.8,140.8,10174754,2155448,6783447,1235859,1390745,862220,16740,94347,417438
United States,2006,299398484,733.1,2213.2,400.2,292,5.8,31.6,150,10019601,2194993,6626363,1198245,1435123,874096,17309,94472,449246
United States,2007,301621157,726.1,2185.4,364.9,287.2,5.7,30.6,148.3,9882212,2190198,6591542,1100472,1422970,866358,17128,92160,447324
United States,2008,304059724,733,2166.1,315.4,277.5,5.4,29.8,145.9,9774152,2228887,6586206,959059,1394461,843683,16465,90750,443563
United States,2009,307006550,717.7,2064.5,259.2,264.7,5,29.1,133.1,9337060,2203313,6338095,795652,1325896,812514,15399,89241,408742
United States,2010,309330219,701,2005.8,239.1,252.8,4.8,27.7,119.3,9112625,2168459,6204601,739565,1251248,781844,14722,85593,369089
United States,2011,311587816,701.3,1974.1,230,241.5,4.7,27,113.9,9052743,2185140,6151095,716508,1206031,752423,14661,84175,354772
United States,2012,313914040,670.2,1959.3,229.7,242.3,4.7,26.9,112.9,8975438,2103787,6150598,721053,1214464,760739,14827,84376,354522
United States,2013,316128839,2730.7,610,1899.4,109.1,4.5,34.4,25.2,724149,8632512,1928465,6004453,1191988,345031,14196,108612,79770
United States,2014,318857056,2596.1,542.5,1837.3,102.2,4.5,36.6,26.4,741291,8277829,1729806,5858496,1197987,325802,14249,116645,84041
United States,2015,321418820,2487,491.4,1775.4,101.9,4.9,38.6,28.1,764449,7993631,1579527,5706346,1231566,327374,15696,124047,90185
United States,2016,323127513,468.9,1745,236.9,248.5,5.3,40.4,102.8,7919035,1515096,5638455,765484,1283058,803007,17250,130603,332198
United States,2017,325719178,430.4,1694.4,237.4,248.9,5.3,41.7,98,7694086,1401840,5519107,773139,1283220,810825,17284,135755,319356
United States,2018,327167434,376,1594.6,228.9,246.8,5,42.6,86.2,7196045,1230149,5217055,748841,1245065,807410,16214,139380,282061
United States,2019,328239523,340.5,1549.5,219.9,250.2,5,42.6,81.6,6925677,1117696,5086096,721885,1245410,821182,16425,139815,267988
Utah,2005,2490334,601.2,2894,341,142.2,2.2,36.9,44,95546,14971,72082,8493,5612,3541,56,920,1095
Utah,2006,2550063,577.3,2607,328.3,140.7,2,34.9,48.7,89572,14721,66480,8371,5771,3587,51,891,1242
Utah,2007,2645330,589.5,2592.2,337,148.5,2.2,35.3,53.9,93082,15594,68573,8915,6347,3928,59,935,1425
Utah,2008,2736424,539.6,2569,267.1,138.4,1.5,33.4,51.9,92373,14766,70299,7308,6165,3788,41,915,1421
Utah,2009,2784572,547.9,2497.9,249.1,133.4,1.4,33.8,46.8,91751,15258,69556,6937,5998,3714,39,941,1304
Utah,2010,2775479,543.9,2422.7,215.4,130.4,1.9,35.4,45.7,88316,15095,67242,5979,5925,3620,53,983,1269
Utah,2011,2814347,468,2299.9,219.8,125,1.8,32,38.3,84084,13170,64727,6187,5547,3517,50,901,1079
Utah,2012,2855287,453.3,2328.4,210.1,132.5,1.8,33,38.5,85424,12943,66482,5999,5876,3783,50,943,1100
Utah,2013,2900872,2950.4,459.6,2233.4,42.8,1.7,49,34.3,3784,85586,13333,64788,6498,1243,49,1422,994
Utah,2014,2942902,2878.5,391.4,2239.1,44.6,2.3,49.4,32.1,3513,84711,11518,65895,6346,1312,67,1454,945
Utah,2015,2995919,2980,416.2,2273.2,44.3,1.8,54.9,36.6,4046,89278,12468,68103,7071,1326,54,1645,1098
Utah,2016,3051217,420.7,2223.2,307.7,140.1,2.4,49.8,50.5,90058,12836,67834,9388,7407,4274,72,1520,1541
Utah,2017,3101833,381,2092.1,307.2,134.5,2.4,54.7,47.3,86238,11817,64892,9529,7410,4172,73,1697,1468
Utah,2018,3161105,315.3,1817.7,244.5,136.6,1.9,55.5,39.1,75156,9968,57460,7728,7368,4319,60,1753,1236
Utah,2019,3205958,276.7,1682.4,210.2,141.4,2.2,56.8,35.1,69546,8871,53937,6738,7553,4534,72,1822,1125
Vermont,2005,622387,511.7,1750,108,87.6,1.3,24.6,12.2,14749,3185,10894,670,782,545,8,153,76
Vermont,2006,623908,551.8,1740.2,99.4,96.8,2.2,27.7,18.3,14920,3443,10857,620,905,604,14,173,114
Vermont,2007,621254,515.1,1747,104.5,93.7,2.1,20.6,12.7,14702,3200,10853,649,802,582,13,128,79
Vermont,2008,621270,565.8,1899.7,94.3,98.3,2.7,21.4,15,15903,3515,11802,586,854,611,17,133,93
Vermont,2009,621760,558.3,1783.6,72.2,94.2,1.3,21.2,17.9,15010,3471,11090,449,837,586,8,132,111
Vermont,2010,625909,534.9,1657.3,70.1,95.2,1.1,22.5,12.1,14160,3348,10373,439,820,596,7,141,76
Vermont,2011,626592,612.5,1710.8,84.3,106.8,1.8,23.3,15.8,15086,3838,10720,528,925,669,11,146,99
Vermont,2012,626011,633.4,1695.8,69.5,104.2,1.3,19.3,17.9,15016,3965,10616,435,893,652,8,121,112
Vermont,2013,626630,2214.2,528.7,1632.2,11.6,1.6,20.7,14.5,546,13875,3313,10228,759,73,10,130,91
Vermont,2014,626562,1524.4,324.6,1160.8,11.2,1.6,17.6,15.8,432,9551,2034,7273,622,70,10,110,99
Vermont,2015,626042,1406.6,314.4,1063.8,16.1,1.6,21.7,19.3,492,8806,1968,6660,739,101,10,136,121
Vermont,2016,624594,336.7,1315.6,45.1,110.6,2.2,28.5,17,10602,2103,8217,282,989,691,14,178,106
Vermont,2017,623657,297.3,1108.3,31.1,113.8,2.2,35,14.8,8960,1854,6912,194,1034,710,14,218,92
Vermont,2018,626299,234.2,1008.5,40.4,113.4,1.6,45.8,11.2,8036,1467,6316,253,1077,710,10,287,70
Vermont,2019,623989,204.3,1172.3,47.8,144.6,1.8,44.6,11.4,8888,1275,7315,298,1262,902,11,278,71
Virginia,2005,7564327,394.3,2044,211,154.9,6.1,23.3,99.1,200404,29829,154584,15991,21434,11718,458,1763,7495
Virginia,2006,7642884,420.9,1874.8,193.6,152.7,5.3,23.9,101.8,190257,32166,143292,14799,21683,11672,403,1829,7779
Virginia,2007,7712091,415.3,1888.4,182.8,144.3,5.4,23.2,99.8,191763,32028,145634,14101,21035,11131,415,1793,7696
Virginia,2008,7769089,414.3,1946.1,171.8,133.8,4.8,23.1,96.2,196726,32188,151191,13347,20031,10397,370,1794,7470
Virginia,2009,7882590,405.4,1907.7,148.3,125.7,4.7,19.9,80.5,194020,31956,150374,11690,18195,9911,370,1572,6342
Virginia,2010,8023953,383.9,1819.4,132.2,119,4.7,19.7,70.8,187403,30804,145990,10609,17184,9550,376,1580,5678
Virginia,2011,8104384,378.3,1758,120.6,107.3,3.8,19.6,66.9,182902,30656,142476,9770,16014,8694,304,1591,5425
Virginia,2012,8185867,360.5,1690.7,110.9,111.1,3.8,17.7,57.5,176985,29511,138398,9076,15564,9092,314,1452,4706
Virginia,2013,8260405,2065.9,322.5,1640.1,55.3,3.8,27.4,19.1,9062,170654,26640,135478,16205,4565,316,2262,1581
Virginia,2014,8326289,1930.3,277.7,1560.5,51.5,4.1,27.7,17.2,9400,160720,23122,129933,16340,4292,338,2310,1432
Virginia,2015,8382993,1866.5,254.6,1515.2,53,4.6,27.9,17.8,9235,156470,21340,127019,16399,4441,383,2340,1493
Virginia,2016,8411808,238,1505.1,116.4,122.2,5.8,32.5,57.1,156412,20018,126606,9788,18302,10278,484,2737,4803
Virginia,2017,8470020,218,1454.7,120.1,117.9,5.3,33.8,51.1,151855,18468,123215,10172,17632,9985,453,2862,4332
Virginia,2018,8517685,182.8,1356.4,126.5,118.7,4.6,34.3,42.3,141885,15574,115533,10778,17032,10113,391,2924,3604
Virginia,2019,8535519,162.8,1359.5,120.3,128.7,5,33,41.3,140213,13900,116044,10269,17753,10987,426,2816,3524
Washington,2005,6291899,959.1,3147,783,205.7,3.3,44.7,92,307661,60343,198031,49287,21745,12941,205,2811,5788
Washington,2006,6395798,920,2864.1,726,202.2,3.1,43,100.4,288456,58843,183179,46434,22303,12934,197,2748,6424
Washington,2007,6468424,817.4,2640.2,589.3,198.8,2.7,41,94,261776,52874,170782,38120,21768,12862,174,2653,6079
Washington,2008,6549224,811.3,2550.1,444.8,192.7,2.9,40.5,98,249283,53136,167013,29134,21888,12623,193,2653,6419
Washington,2009,6664195,796,2527.3,356.3,194,2.9,38.8,100.7,245215,53047,168421,23747,22412,12928,190,2583,6711
Washington,2010,6742950,818.5,2498.8,381.8,185,2.3,38.2,87.9,249426,55192,168490,25744,21138,12476,154,2579,5929
Washington,2011,6823267,828.9,2386.4,363.8,176.5,2.4,34,82.5,244209,56561,162828,24820,20152,12042,163,2320,5627
Washington,2012,6897012,880.5,2395.3,382.8,177.5,3,31.8,83.3,252333,60725,165206,26402,20386,12242,206,2193,5745
Washington,2013,6971406,3710.3,837,2465.9,83.5,2.3,36.9,25.8,11601,258662,58353,171910,20153,5819,160,2573,1797
Washington,2014,7061530,3706.1,783,2489.1,79.9,2.5,38.2,30.7,11627,261706,55290,175769,20136,5640,174,2695,2171
Washington,2015,7170351,3463.8,711.2,2378,76,2.9,37.7,30.6,12029,248369,50993,170509,20394,5449,211,2705,2193
Washington,2016,7288000,674.8,2376.3,443,179.7,2.7,42.2,77.5,254653,49180,173187,32286,22023,13100,195,3077,5651
Washington,2017,7405743,590.4,2194.4,388.8,184.6,3.1,44,72.8,235027,43720,162511,28796,22548,13673,230,3255,5390
Washington,2018,7535591,533.5,2045.4,367.3,189.1,3.1,45.3,73.9,222011,40201,154133,27677,23472,14251,236,3413,5572
Washington,2019,7614893,453.6,1907.9,320.5,179.9,2.6,43.8,67.6,204224,34540,145282,24402,22377,13700,198,3332,5147
West Virginia,2005,1814083,624.8,1797,211,205.9,4.5,18.5,45,47757,11334,32603,3820,4968,3735,82,335,816
West Virginia,2006,1818470,636.7,1776.5,223.1,207.6,4.4,22.2,46.9,47941,11579,32305,4057,5113,3776,80,404,853
West Virginia,2007,1812035,597.2,1728.5,191.9,205.1,3.6,21.4,46.7,45620,10822,31321,3477,5016,3716,65,388,847
West Virginia,2008,1814468,597.4,1761.8,174.4,201.4,3.7,21.4,49.4,45971,10840,31967,3164,5006,3654,67,389,896
West Virginia,2009,1819777,659.7,1728.4,151.5,224.5,4.6,25.8,50.2,46215,12005,31453,2757,5554,4086,84,470,914
West Virginia,2010,1854368,581.2,1515.6,130.4,236.7,3.1,19.5,41.8,41301,10778,28104,2419,5586,4390,58,362,776
West Virginia,2011,1854908,552.3,1437.1,113.6,228.4,4.7,20.1,43.2,39009,10245,26656,2108,5497,4236,87,372,802
West Virginia,2012,1855413,608.5,1637.3,119.1,244.6,3.9,22.7,45.2,43878,11291,30378,2209,5869,4538,72,421,838
West Virginia,2013,1854304,2103.9,521.7,1478.9,35.1,3.3,35.2,24.6,4203,39013,9674,27423,5568,651,61,653,456
West Virginia,2014,1850326,2034.7,484.9,1447.3,35.2,4,27.3,15.4,4358,37648,8973,26779,5588,651,74,505,285
West Virginia,2015,1844128,2020,497.3,1401.3,41.2,3.8,36.4,22.8,4729,37251,9170,25842,6231,760,70,672,420
West Virginia,2016,1831102,507.9,1402.3,137,278.5,4.4,35.9,39.3,37487,9301,25677,2509,6557,5099,81,657,720
West Virginia,2017,1815857,420.1,1266.6,165.3,273.4,4.7,43.8,28.9,33630,7628,23000,3002,6368,4964,85,795,524
West Virginia,2018,1805832,296.5,1049.6,139.5,218.5,3.7,36.1,31.7,26827,5354,18954,2519,5236,3945,67,652,572
West Virginia,2019,1792147,328.7,1119.7,135,249.1,4.4,42.1,21.1,28376,5891,20066,2419,5674,4464,78,754,378
Wisconsin,2005,5527644,442.3,2000,228,135.2,3.7,20.5,82.4,147556,24448,110531,12577,13367,7471,206,1135,4555
Wisconsin,2006,5556506,486.6,2081.9,252.5,160.8,3,22.2,100.1,156748,27038,115682,14028,15899,8937,165,1233,5564
Wisconsin,2007,5601640,497.9,2105.8,240.3,168.5,3.3,21.9,97.8,159305,27890,117957,13458,16330,9438,185,1227,5480
Wisconsin,2008,5627967,487.9,2069.2,205.1,161.2,2.6,20,91.7,155456,27459,116456,11541,15507,9070,146,1128,5163
Wisconsin,2009,5654774,474.2,1979.7,158,150,2.6,19.8,86.7,147692,26813,111947,8932,14650,8482,146,1118,4904
Wisconsin,2010,5691659,468,1897.4,143.2,145.9,2.7,20.9,79.3,142781,26636,107993,8152,14167,8305,155,1191,4516
Wisconsin,2011,5709843,475.8,1829.7,144.9,146.1,2.4,20.8,80.6,139912,27167,104472,8273,14268,8340,138,1190,4600
Wisconsin,2012,5726398,488,1822.3,143.5,175.5,3,21.3,80.7,140513,27945,104352,8216,16064,10050,173,1219,4622
Wisconsin,2013,5742713,2188.7,424,1636,84.2,2.8,29.4,22.6,9278,125688,24347,93953,15961,4834,162,1687,1296
Wisconsin,2014,5757564,2088.3,368.5,1547.6,88,2.9,29.1,20.3,9809,120238,21216,89103,16714,5066,165,1674,1168
Wisconsin,2015,5771337,1974,338.8,1444.8,90.7,4.2,30.8,21.2,10395,113924,19554,83385,17647,5232,240,1780,1224
Wisconsin,2016,5778708,336.1,1424.8,172.3,186.3,4,34.2,81.4,111720,19425,82337,9958,17679,10765,229,1979,4706
Wisconsin,2017,5795483,303.7,1341.3,163.4,204.8,3.2,36.9,75,104802,17599,77735,9468,18539,11869,186,2139,4345
Wisconsin,2018,5813568,242.5,1168.9,148.5,193.7,3,38.7,60,90686,14099,67953,8634,17176,11263,176,2248,3489
Wisconsin,2019,5822434,217.6,1127,126.8,200,3,38.8,51.4,85672,12667,65620,7385,17070,11643,175,2261,2991
Wyoming,2005,508798,476.8,2536,145,188.3,2.8,24,15.3,16070,2426,12905,739,1172,958,14,122,78
Wyoming,2006,515004,450.9,2379.6,156.1,208,2.5,29.3,14,15381,2322,12255,804,1307,1071,13,151,72
Wyoming,2007,522830,452.3,2271.3,155.5,204.1,4,32.9,16.1,15053,2365,11875,813,1344,1067,21,172,84
Wyoming,2008,532668,412.6,2174.7,137.6,196.4,2.3,34.7,16.3,14515,2198,11584,733,1330,1046,12,185,87
Wyoming,2009,544270,399.8,2078,139.1,171.8,2,31.6,14.3,14243,2176,11310,757,1196,935,11,172,78
Wyoming,2010,564554,381,1970.8,104.9,154.1,1.4,28.7,13.6,13869,2151,11126,592,1117,870,8,162,77
Wyoming,2011,567356,328.5,1849.5,91.8,178,3.2,25.7,12.5,12878,1864,10493,521,1245,1010,18,146,71
Wyoming,2012,576412,368.7,1823.9,101.3,161.7,2.4,26.7,10.6,13222,2125,10513,584,1161,932,14,154,61
Wyoming,2013,582658,2198.4,335.5,1763.6,12.9,2.9,32.1,24.7,916,12809,1955,10276,1195,75,17,187,144
Wyoming,2014,584153,1964.7,289.1,1572.4,9.1,2.7,29.8,21.6,899,11477,1689,9185,1142,53,16,174,126
Wyoming,2015,586107,1902.6,300.6,1500.9,10.1,2.7,29.5,21.3,1054,11151,1762,8797,1302,59,16,173,125
Wyoming,2016,585501,302.5,1518.2,136.6,195.7,3.4,35,10.1,11460,1771,8889,800,1430,1146,20,205,59
Wyoming,2017,579315,275,1421,134.5,176.4,2.6,45.4,13.1,10604,1593,8232,779,1376,1022,15,263,76
Wyoming,2018,577737,264,1375.9,145.2,150.6,2.3,42.1,17.3,10313,1525,7949,839,1226,870,13,243,100
Wyoming,2019,578759,241.2,1206.7,123.2,147.6,2.2,56,11.6,9093,1396,6984,713,1258,854,13,324,67
